SNP_dist,Share
1313,0
497,0
1305,0
1306,0
1326,0
1310,0
1308,0
1318,0
1337,0
1338,0
1308,0
1307,0
1316,0
1314,0
501,0
501,0
872,0
1314,0
1321,0
511,0
1322,0
1318,0
915,0
917,0
1305,0
1305,0
1305,0
1312,0
1313,0
1312,0
1324,0
1312,0
1307,0
1310,0
1313,0
1307,0
1316,0
1311,0
907,0
916,0
779,0
1310,0
1311,0
1339,0
1340,0
1312,0
908,0
1338,0
1338,0
1309,0
1314,0
509,0
509,0
780,0
768,0
1337,0
1309,0
1337,0
1318,0
1317,0
754,0
750,0
1316,0
1310,0
1335,0
867,0
776,0
1313,0
872,0
911,0
1322,0
1328,0
800,0
1349,0
1349,0
510,0
508,0
844,0
853,0
1338,0
1339,0
1321,0
868,0
1315,0
1319,0
512,0
1312,0
1343,0
1355,0
1352,0
1339,0
1340,0
1322,0
1334,0
1347,0
513,0
515,0
372,0
370,0
1313,0
1311,0
748,0
744,0
1306,0
1311,0
1341,0
1320,0
1320,0
865,0
1315,0
498,0
501,0
880,0
898,0
527,0
527,0
889,0
891,0
1343,0
1325,0
1320,0
525,0
526,0
498,0
897,0
500,0
1311,0
1309,0
1321,0
1331,0
1323,0
1321,0
1321,0
1311,0
1308,0
1323,0
1338,0
1310,0
1334,0
1331,0
1351,0
1314,0
1318,0
1325,0
872,0
869,0
1341,0
1340,0
1307,0
1309,0
1349,0
1345,0
1345,0
1306,0
1356,0
870,0
1317,0
1312,0
512,0
1312,0
1320,0
1311,0
1313,0
1312,0
1354,0
1318,0
866,0
531,0
1337,0
1310,0
1312,0
870,0
872,0
500,0
1312,0
1344,0
1309,0
775,0
1312,0
775,0
1345,0
1343,0
867,0
1307,0
1314,0
888,0
888,0
887,0
504,0
1322,0
2114,0
526,0
523,0
1355,0
865,0
864,0
889,0
887,0
1341,0
1342,0
1358,0
499,0
1318,0
1323,0
1336,0
1339,0
788,0
786,0
1315,0
1319,0
1351,0
1307,0
1350,0
734,0
505,0
502,0
890,0
890,0
1349,0
1349,0
1313,0
1314,0
1343,0
1340,0
1351,0
1350,0
1348,0
1348,0
1312,0
1306,0
1357,0
1343,0
907,0
879,0
353,0
1316,0
1313,0
848,0
1374,0
890,0
1355,0
1356,0
846,0
1359,0
1345,0
1339,0
1323,0
1323,0
742,0
1306,0
745,0
505,0
507,0
1337,0
752,0
752,0
498,0
497,0
902,0
903,0
1305,0
888,0
888,0
1310,0
1310,0
511,0
504,0
493,0
790,0
793,0
1312,0
506,0
741,0
903,0
1349,0
883,0
844,0
914,0
1341,0
1336,0
366,0
741,0
1312,0
1310,0
1346,0
1341,0
503,0
496,0
1341,0
873,0
872,0
784,0
1314,0
784,0
738,0
1356,0
1323,0
1317,0
1315,0
1321,0
864,0
865,0
1337,0
1314,0
1338,0
845,0
846,0
883,0
1318,0
900,0
1313,0
1309,0
1312,0
1315,0
1312,0
1310,0
892,0
1308,0
1304,0
1315,0
1316,0
743,0
880,0
1313,0
886,0
1353,0
1355,0
1313,0
905,0
495,0
1346,0
499,0
1318,0
843,0
1344,0
1313,0
1311,0
868,0
1346,0
1311,0
499,0
1327,0
1310,0
1318,0
774,0
496,0
1311,0
731,0
494,0
28,0
371,0
1319,0
485,0
899,0
1375,0
801,0
505,0
873,0
24,0
360,0
1346,0
902,0
344,0
1315,0
357,0
1288,0
506,0
742,0
743,0
880,0
861,0
758,0
759,0
495,0
861,0
1324,0
1329,0
885,0
1304,0
501,0
504,0
1316,0
1320,0
1305,0
1301,0
766,0
740,0
1293,0
883,0
1293,0
1310,0
1303,0
1310,0
1302,0
500,0
500,0
1336,0
1341,0
1295,0
501,0
1301,0
507,0
1293,0
1321,0
1361,0
855,0
862,0
1355,0
1291,0
498,0
503,0
502,0
1293,0
1289,0
1304,0
753,0
754,0
371,0
363,0
1365,0
732,0
729,0
496,0
490,0
1342,0
1331,0
1302,0
1299,0
1290,0
1294,0
1326,0
502,0
1293,0
1325,0
1317,0
1303,0
1299,0
1295,0
1300,0
1303,0
1326,0
1300,0
863,0
1300,0
1301,0
838,0
830,0
495,0
871,0
1333,0
1295,0
1338,0
734,0
1330,0
1337,0
164,0
162,0
1334,0
1367,0
756,0
1304,0
490,0
902,0
862,0
895,0
1332,0
1295,0
1332,0
1336,0
1307,0
204,0
200,0
500,0
732,0
1296,0
501,0
865,0
490,0
496,0
1293,0
1296,0
736,0
1301,0
495,0
1301,0
1335,0
769,0
857,0
502,0
907,0
1290,0
1305,0
1301,0
1293,0
1294,0
1295,0
835,0
509,0
762,0
1297,0
1294,0
1302,0
350,0
350,0
1325,0
1323,0
1355,0
835,0
1360,0
1304,0
1300,0
494,0
1295,0
1286,0
491,0
489,0
511,0
510,0
1323,0
1297,0
198,0
199,0
1303,0
1299,0
1294,0
1302,0
868,0
873,0
874,0
1286,0
760,0
766,0
1299,0
489,0
1291,0
1292,0
1312,0
1298,0
1298,0
1306,0
1325,0
1324,0
1296,0
1295,0
1304,0
1302,0
495,0
493,0
864,0
1302,0
1307,0
503,0
1308,0
1302,0
901,0
903,0
1291,0
1293,0
1291,0
1298,0
1299,0
1300,0
1310,0
1298,0
1291,0
1296,0
1297,0
1293,0
1302,0
1299,0
892,0
902,0
762,0
1296,0
1297,0
1325,0
1324,0
1298,0
893,0
1324,0
1324,0
1295,0
1300,0
499,0
501,0
762,0
750,0
1323,0
1293,0
1325,0
1304,0
1303,0
746,0
742,0
1302,0
1298,0
1321,0
857,0
759,0
1297,0
862,0
897,0
1308,0
1314,0
782,0
1337,0
1337,0
502,0
502,0
834,0
843,0
1324,0
1325,0
1307,0
860,0
1303,0
1305,0
504,0
1300,0
1329,0
1341,0
1338,0
1325,0
1328,0
1310,0
1320,0
1331,0
505,0
507,0
20,0
24,0
1299,0
1299,0
736,0
732,0
1292,0
1297,0
1327,0
1306,0
1306,0
859,0
1301,0
490,0
493,0
866,0
884,0
519,0
519,0
875,0
875,0
1327,0
1311,0
1306,0
517,0
518,0
490,0
881,0
494,0
1297,0
1293,0
1307,0
1317,0
1309,0
1307,0
1305,0
1297,0
1294,0
1311,0
1324,0
1296,0
1320,0
1317,0
1341,0
1300,0
1304,0
1313,0
864,0
861,0
1327,0
1326,0
1293,0
1297,0
1335,0
1331,0
1333,0
1292,0
1342,0
862,0
1305,0
1296,0
498,0
1300,0
1306,0
1297,0
1299,0
1298,0
1342,0
1304,0
858,0
523,0
1323,0
1294,0
1298,0
860,0
864,0
492,0
1300,0
1332,0
1297,0
758,0
1300,0
758,0
1331,0
1331,0
859,0
1295,0
1300,0
872,0
872,0
873,0
486,0
1308,0
2108,0
518,0
513,0
1343,0
857,0
856,0
875,0
873,0
1327,0
1330,0
1346,0
493,0
1304,0
1309,0
1322,0
1327,0
766,0
764,0
1301,0
1305,0
1337,0
1293,0
1336,0
720,0
497,0
494,0
876,0
876,0
1337,0
1337,0
1301,0
1300,0
1329,0
1326,0
1337,0
1338,0
1336,0
1338,0
1296,0
1292,0
1345,0
1331,0
893,0
869,0
201,0
1302,0
1299,0
838,0
1358,0
880,0
1341,0
1344,0
836,0
1347,0
1333,0
1325,0
1309,0
1309,0
730,0
1294,0
731,0
495,0
495,0
1323,0
736,0
734,0
490,0
489,0
886,0
887,0
1293,0
874,0
874,0
1296,0
1298,0
501,0
496,0
483,0
770,0
773,0
1300,0
498,0
731,0
889,0
1335,0
869,0
834,0
904,0
1327,0
1324,0
20,0
731,0
1298,0
1296,0
1332,0
1323,0
491,0
488,0
1327,0
865,0
864,0
766,0
1300,0
766,0
726,0
1344,0
1307,0
1303,0
1301,0
1307,0
856,0
855,0
1323,0
1302,0
1324,0
835,0
836,0
869,0
1304,0
886,0
1297,0
1293,0
1300,0
1303,0
1296,0
1298,0
878,0
1294,0
1292,0
1299,0
1300,0
731,0
866,0
1301,0
872,0
1341,0
1345,0
1297,0
891,0
487,0
1332,0
491,0
1304,0
833,0
1332,0
1297,0
1297,0
860,0
1332,0
1299,0
491,0
1313,0
1298,0
1304,0
754,0
488,0
1295,0
717,0
482,0
378,0
25,0
1305,0
475,0
883,0
1359,0
783,0
497,0
865,0
376,0
202,0
1334,0
886,0
184,0
1303,0
201,0
378,0
1266,0
96,0
712,0
713,0
860,0
839,0
742,0
743,0
485,0
839,0
1300,0
1305,0
855,0
1278,0
103,0
96,0
1292,0
1296,0
1281,0
1277,0
750,0
716,0
1269,0
853,0
1271,0
1286,0
1279,0
1286,0
1278,0
92,0
94,0
1312,0
1317,0
1269,0
93,0
1277,0
103,0
1267,0
1297,0
1341,0
833,0
840,0
1331,0
1267,0
90,0
99,0
92,0
1269,0
1265,0
1278,0
735,0
738,0
485,0
477,0
1347,0
708,0
705,0
486,0
480,0
1318,0
1307,0
1280,0
1277,0
1266,0
1272,0
1302,0
94,0
1269,0
1301,0
1295,0
1279,0
1275,0
1273,0
1278,0
1279,0
1302,0
1276,0
843,0
1276,0
1275,0
815,0
805,0
91,0
849,0
1311,0
1271,0
1314,0
712,0
1306,0
1315,0
476,0
476,0
1316,0
1345,0
740,0
1282,0
84,0
878,0
838,0
871,0
1310,0
1271,0
1308,0
1312,0
1281,0
472,0
466,0
98,0
710,0
1272,0
93,0
843,0
84,0
86,0
1269,0
1272,0
714,0
1277,0
23,0
1277,0
1307,0
757,0
835,0
92,0
883,0
1266,0
1279,0
1277,0
1267,0
1268,0
1271,0
810,0
87,0
746,0
1271,0
1270,0
1278,0
466,0
466,0
1303,0
1301,0
1335,0
810,0
1340,0
1278,0
1276,0
28,0
1271,0
1264,0
481,0
479,0
103,0
100,0
1299,0
1273,0
460,0
461,0
1279,0
1275,0
1268,0
1276,0
846,0
847,0
848,0
1264,0
750,0
756,0
1275,0
85,0
1267,0
1268,0
1288,0
1274,0
1274,0
1280,0
1301,0
1300,0
1272,0
1271,0
1278,0
1276,0
25,0
21,0
842,0
1278,0
1283,0
79,0
1284,0
1282,0
863,0
867,0
1267,0
1269,0
1267,0
1276,0
1275,0
1276,0
1284,0
1272,0
1269,0
1272,0
1275,0
1269,0
1276,0
1275,0
868,0
866,0
746,0
1272,0
1273,0
1301,0
1302,0
1274,0
869,0
1300,0
1300,0
1271,0
1276,0
91,0
93,0
744,0
732,0
1295,0
1271,0
1301,0
1280,0
1279,0
722,0
716,0
1278,0
1274,0
1297,0
835,0
743,0
1275,0
842,0
873,0
1284,0
1288,0
764,0
1313,0
1313,0
96,0
98,0
809,0
818,0
1304,0
1305,0
1283,0
838,0
1279,0
1281,0
88,0
1276,0
1305,0
1319,0
1316,0
1301,0
1304,0
1284,0
1294,0
1311,0
97,0
97,0
486,0
486,0
1275,0
1275,0
714,0
710,0
1268,0
1271,0
1303,0
1282,0
1282,0
837,0
1275,0
480,0
483,0
834,0
850,0
503,0
505,0
855,0
857,0
1305,0
1287,0
1282,0
503,0
504,0
24,0
849,0
20,0
1273,0
1271,0
1281,0
1291,0
1283,0
1283,0
1283,0
1273,0
1270,0
1285,0
1300,0
1272,0
1298,0
1295,0
1317,0
1276,0
1280,0
1287,0
842,0
839,0
1303,0
1302,0
1269,0
1273,0
1311,0
1307,0
1309,0
1268,0
1320,0
840,0
1281,0
1274,0
242,0
1276,0
1282,0
1273,0
1275,0
1274,0
1318,0
1280,0
836,0
509,0
1299,0
1272,0
1274,0
840,0
842,0
482,0
1276,0
1308,0
1273,0
742,0
1276,0
742,0
1309,0
1307,0
837,0
1271,0
1276,0
854,0
854,0
851,0
484,0
1280,0
2086,0
504,0
501,0
1319,0
835,0
834,0
855,0
853,0
1303,0
1306,0
1322,0
17,0
1278,0
1283,0
1298,0
1303,0
752,0
750,0
1277,0
1281,0
1313,0
1269,0
1314,0
698,0
91,0
84,0
842,0
842,0
1313,0
1313,0
1275,0
1274,0
1305,0
1302,0
1313,0
1314,0
1310,0
1312,0
1272,0
1268,0
1321,0
1307,0
869,0
851,0
467,0
1278,0
1275,0
815,0
1338,0
862,0
1319,0
1320,0
811,0
1323,0
1309,0
1301,0
1283,0
1283,0
706,0
1270,0
709,0
485,0
487,0
1299,0
722,0
722,0
480,0
479,0
854,0
855,0
1269,0
840,0
840,0
1272,0
1274,0
95,0
92,0
77,0
756,0
759,0
1276,0
94,0
709,0
863,0
1313,0
835,0
809,0
879,0
1303,0
1300,0
482,0
709,0
1274,0
1274,0
1308,0
1301,0
485,0
478,0
1307,0
843,0
842,0
748,0
1276,0
748,0
702,0
1320,0
1283,0
1277,0
1277,0
1285,0
834,0
835,0
1299,0
1278,0
1300,0
810,0
811,0
847,0
1280,0
864,0
1275,0
1269,0
1276,0
1279,0
1274,0
1274,0
844,0
1270,0
1268,0
1277,0
1278,0
709,0
844,0
1277,0
850,0
1319,0
1321,0
1273,0
869,0
477,0
1310,0
75,0
1280,0
808,0
1308,0
1273,0
1273,0
838,0
1308,0
1275,0
481,0
1287,0
1272,0
1280,0
738,0
478,0
1273,0
693,0
476,0
496,0
485,0
1279,0
467,0
863,0
1339,0
765,0
91,0
843,0
494,0
472,0
1310,0
866,0
452,0
1279,0
469,0
496,0
490,0
74,0
1264,0
1267,0
1268,0
1247,0
1284,0
1285,0
1297,0
1249,0
258,0
255,0
1273,0
32,0
1289,0
1286,0
80,0
252,0
73,0
73,0
1294,0
1266,0
63,0
1273,0
65,0
70,0
75,0
80,0
82,0
1284,0
1280,0
1270,0
1277,0
79,0
1279,0
83,0
1289,0
43,0
261,0
1299,0
1245,0
1250,0
137,0
67,0
1280,0
1285,0
1286,0
233,0
239,0
50,0
1277,0
1280,0
1291,0
1291,0
1297,0
1254,0
1249,0
1300,0
1294,0
1276,0
1275,0
80,0
31,0
82,0
80,0
256,0
1286,0
81,0
264,0
268,0
85,0
81,0
79,0
76,0
79,0
260,0
80,0
1253,0
40,0
53,0
1222,0
1214,0
1279,0
1257,0
273,0
231,0
1274,0
1258,0
267,0
277,0
1286,0
1286,0
272,0
291,0
1282,0
238,0
1272,0
1276,0
1248,0
1279,0
264,0
69,0
1272,0
1276,0
47,0
1282,0
1278,0
1284,0
1256,0
232,0
1285,0
1255,0
1272,0
1274,0
63,0
78,0
1264,0
79,0
1277,0
77,0
1269,0
1299,0
1243,0
1286,0
1277,0
68,0
35,0
73,0
39,0
228,0
229,0
1215,0
1289,0
1288,0
35,0
34,0
82,0
1280,0
1282,0
259,0
263,0
1293,0
1215,0
1294,0
42,0
74,0
1278,0
65,0
68,0
1293,0
1293,0
1293,0
1292,0
255,0
73,0
1280,0
1281,0
45,0
69,0
28,0
32,0
1254,0
1249,0
1248,0
76,0
1292,0
1298,0
223,0
1271,0
75,0
68,0
84,0
70,0
72,0
44,0
267,0
262,0
78,0
79,0
38,0
38,0
1277,0
1279,0
1250,0
72,0
47,0
1283,0
78,0
84,0
1279,0
1283,0
77,0
71,0
73,0
74,0
79,0
76,0
42,0
46,0
77,0
74,0
77,0
83,0
72,0
73,0
1275,0
1280,0
1288,0
74,0
69,0
260,0
265,0
72,0
1276,0
256,0
258,0
75,0
78,0
1277,0
1279,0
1292,0
1280,0
255,0
67,0
257,0
70,0
81,0
1270,0
1264,0
74,0
74,0
257,0
1249,0
1285,0
229,0
1252,0
1283,0
244,0
242,0
1310,0
1273,0
1269,0
1282,0
1282,0
1216,0
1223,0
256,0
253,0
63,0
1246,0
73,0
61,0
1286,0
232,0
262,0
273,0
270,0
258,0
263,0
42,0
52,0
263,0
1285,0
1289,0
1298,0
1300,0
75,0
75,0
1262,0
1258,0
72,0
69,0
259,0
238,0
234,0
1249,0
39,0
1292,0
1291,0
1256,0
1264,0
1319,0
1315,0
1267,0
1269,0
261,0
81,0
80,0
1319,0
1318,0
1274,0
1261,0
1276,0
65,0
67,0
37,0
43,0
41,0
81,0
83,0
71,0
70,0
43,0
252,0
74,0
248,0
251,0
1271,0
74,0
82,0
51,0
1252,0
1251,0
264,0
265,0
65,0
71,0
261,0
261,0
263,0
76,0
1278,0
1248,0
73,0
78,0
1282,0
232,0
234,0
69,0
231,0
64,0
1276,0
76,0
1246,0
1325,0
257,0
76,0
70,0
1252,0
1250,0
1294,0
58,0
1270,0
67,0
1284,0
82,0
1284,0
261,0
257,0
1247,0
65,0
74,0
1268,0
1268,0
1263,0
1296,0
80,0
2146,0
1275,0
1243,0
1244,0
1263,0
1261,0
255,0
262,0
1280,0
1273,0
46,0
39,0
254,0
259,0
1302,0
1300,0
69,0
77,0
265,0
65,0
272,0
1246,0
1281,0
1278,0
1256,0
1256,0
1271,0
1267,0
33,0
30,0
261,0
260,0
271,0
264,0
1270,0
1266,0
68,0
72,0
1275,0
267,0
1270,0
1255,0
1275,0
60,0
73,0
1224,0
1298,0
1270,0
1277,0
1278,0
1216,0
1275,0
257,0
257,0
41,0
39,0
1256,0
64,0
1257,0
1299,0
1301,0
263,0
1264,0
1264,0
1290,0
1291,0
1272,0
1273,0
65,0
1256,0
1254,0
70,0
68,0
1285,0
1278,0
1267,0
1304,0
1307,0
72,0
1278,0
1257,0
1261,0
265,0
1251,0
1214,0
1290,0
266,0
269,0
1296,0
1257,0
74,0
230,0
260,0
263,0
1293,0
1290,0
269,0
1251,0
1250,0
1292,0
72,0
1292,0
1244,0
1276,0
39,0
37,0
229,0
233,0
1246,0
1245,0
249,0
72,0
258,0
1215,0
1216,0
1255,0
74,0
1276,0
77,0
79,0
70,0
69,0
78,0
78,0
1260,0
74,0
74,0
233,0
230,0
1255,0
1254,0
73,0
1258,0
1283,0
1281,0
79,0
1279,0
1291,0
266,0
1273,0
76,0
1219,0
262,0
77,0
83,0
1248,0
258,0
79,0
1293,0
81,0
72,0
76,0
1286,0
1290,0
73,0
1239,0
1288,0
1308,0
1297,0
33,0
1277,0
1271,0
1297,0
1309,0
1279,0
1251,0
1310,0
1286,0
1268,0
1272,0
1270,0
233,0
1283,0
1314,0
1300,0
1274,0
260,0
1320,0
1300,0
1303,0
1300,0
1283,0
1318,0
1319,0
1333,0
1283,0
290,0
291,0
1305,0
260,0
1327,0
1326,0
270,0
290,0
261,0
261,0
1328,0
1302,0
259,0
1305,0
269,0
266,0
263,0
264,0
266,0
1322,0
1320,0
1308,0
1313,0
265,0
1319,0
265,0
1327,0
267,0
299,0
1335,0
1279,0
1286,0
327,0
255,0
1318,0
1321,0
1324,0
267,0
273,0
278,0
1311,0
1314,0
1327,0
1325,0
1335,0
1288,0
1285,0
1336,0
1330,0
1310,0
1311,0
270,0
259,0
266,0
266,0
292,0
1324,0
267,0
300,0
300,0
273,0
269,0
265,0
266,0
267,0
294,0
264,0
1287,0
266,0
275,0
1258,0
1250,0
1315,0
1289,0
27,0
267,0
1310,0
1296,0
299,0
27,0
1322,0
1320,0
28,0
47,0
1316,0
274,0
1310,0
1310,0
1286,0
1315,0
80,0
255,0
1310,0
1310,0
275,0
1318,0
1314,0
1320,0
1292,0
238,0
1321,0
1287,0
1310,0
1314,0
255,0
266,0
1300,0
263,0
1313,0
265,0
1305,0
1333,0
1281,0
1322,0
1311,0
258,0
259,0
259,0
263,0
262,0
271,0
1253,0
1329,0
1322,0
259,0
258,0
272,0
1314,0
1316,0
75,0
77,0
1327,0
1253,0
1330,0
266,0
264,0
1316,0
251,0
258,0
1331,0
1329,0
1331,0
1330,0
287,0
259,0
1316,0
1317,0
273,0
259,0
256,0
260,0
1288,0
1287,0
1286,0
260,0
1324,0
1330,0
229,0
1309,0
263,0
252,0
274,0
256,0
254,0
272,0
293,0
292,0
262,0
267,0
264,0
262,0
1313,0
1317,0
1286,0
260,0
275,0
1321,0
266,0
272,0
1317,0
1317,0
265,0
259,0
261,0
262,0
269,0
262,0
270,0
274,0
263,0
262,0
265,0
269,0
262,0
261,0
1301,0
1316,0
1322,0
260,0
259,0
294,0
299,0
262,0
1306,0
288,0
292,0
265,0
264,0
1317,0
1319,0
1326,0
1314,0
261,0
257,0
287,0
262,0
269,0
1306,0
1302,0
264,0
266,0
289,0
1283,0
1319,0
269,0
1286,0
1319,0
244,0
246,0
1342,0
1309,0
1305,0
1320,0
1320,0
1252,0
1261,0
76,0
69,0
265,0
1282,0
263,0
267,0
1324,0
268,0
300,0
27,0
28,0
292,0
295,0
270,0
280,0
299,0
1325,0
1329,0
1332,0
1334,0
263,0
265,0
1298,0
1294,0
258,0
253,0
293,0
242,0
236,0
1283,0
271,0
1330,0
1327,0
1292,0
1300,0
1355,0
1355,0
1303,0
1303,0
293,0
271,0
268,0
1355,0
1354,0
1312,0
1297,0
1314,0
251,0
251,0
267,0
273,0
275,0
269,0
267,0
259,0
258,0
271,0
290,0
262,0
64,0
67,0
1309,0
262,0
270,0
275,0
1288,0
1285,0
300,0
297,0
261,0
261,0
295,0
295,0
297,0
266,0
1314,0
1286,0
263,0
264,0
1322,0
272,0
274,0
257,0
277,0
254,0
1312,0
262,0
1280,0
1361,0
293,0
264,0
260,0
1288,0
1288,0
1332,0
258,0
1308,0
265,0
1318,0
266,0
1318,0
295,0
291,0
1283,0
259,0
262,0
1302,0
1302,0
1299,0
1332,0
268,0
2184,0
1356,0
1353,0
1311,0
1281,0
1282,0
1297,0
1295,0
291,0
298,0
1314,0
1311,0
270,0
265,0
286,0
291,0
1336,0
1334,0
259,0
263,0
299,0
251,0
306,0
1280,0
1319,0
1316,0
1294,0
1294,0
1307,0
1305,0
257,0
262,0
293,0
292,0
305,0
300,0
1310,0
1300,0
258,0
258,0
1313,0
299,0
1306,0
1287,0
1309,0
260,0
259,0
1260,0
1336,0
1304,0
1315,0
1314,0
1254,0
1313,0
293,0
293,0
271,0
267,0
1292,0
250,0
1295,0
1333,0
1335,0
295,0
1296,0
1296,0
1328,0
1327,0
1306,0
1309,0
249,0
1290,0
1292,0
260,0
256,0
1321,0
1316,0
1307,0
1338,0
1341,0
260,0
1316,0
1291,0
1299,0
297,0
1285,0
1252,0
1326,0
298,0
301,0
1330,0
1293,0
262,0
264,0
292,0
293,0
1331,0
1326,0
85,0
1287,0
1288,0
1326,0
256,0
1326,0
1280,0
1312,0
267,0
263,0
265,0
275,0
1280,0
1281,0
283,0
260,0
292,0
1253,0
1254,0
1287,0
262,0
1310,0
265,0
269,0
256,0
269,0
260,0
266,0
1294,0
258,0
258,0
273,0
272,0
1293,0
1288,0
261,0
1290,0
1319,0
1317,0
265,0
1315,0
1327,0
300,0
1313,0
266,0
1255,0
300,0
263,0
269,0
1284,0
296,0
261,0
1329,0
269,0
262,0
264,0
1320,0
1326,0
259,0
1277,0
1324,0
1344,0
1331,0
261,0
1315,0
1305,0
1331,0
1341,0
1315,0
1287,0
1344,0
1320,0
1304,0
1308,0
1304,0
263,0
1315,0
1346,0
1334,0
1312,0
264,0
73,0
1285,0
1265,0
1268,0
1269,0
1248,0
1283,0
1284,0
1298,0
1250,0
261,0
258,0
1274,0
75,0
1290,0
1289,0
49,0
261,0
30,0
30,0
1293,0
1267,0
80,0
1274,0
82,0
85,0
76,0
83,0
87,0
1287,0
1283,0
1271,0
1278,0
56,0
1282,0
56,0
1290,0
86,0
268,0
1302,0
1246,0
1251,0
138,0
66,0
1283,0
1288,0
1289,0
238,0
242,0
91,0
1276,0
1277,0
1292,0
1292,0
1298,0
1255,0
1250,0
1299,0
1295,0
1279,0
1276,0
33,0
74,0
85,0
77,0
259,0
1289,0
82,0
263,0
265,0
90,0
82,0
36,0
37,0
36,0
261,0
37,0
1254,0
79,0
96,0
1223,0
1215,0
1282,0
1256,0
274,0
234,0
1275,0
1259,0
270,0
1287,0
1287,0
275,0
294,0
1281,0
241,0
1275,0
1277,0
1249,0
1278,0
267,0
68,0
1275,0
1279,0
90,0
1281,0
1279,0
1285,0
1255,0
231,0
1288,0
1256,0
1275,0
1277,0
74,0
35,0
1263,0
32,0
1280,0
78,0
1274,0
1296,0
1244,0
1289,0
1278,0
77,0
76,0
76,0
82,0
229,0
232,0
1216,0
1292,0
1287,0
74,0
75,0
49,0
1281,0
1283,0
262,0
262,0
1294,0
1216,0
1297,0
87,0
31,0
1279,0
46,0
53,0
1294,0
1294,0
1296,0
1295,0
258,0
1281,0
1282,0
84,0
74,0
75,0
75,0
1255,0
1252,0
1249,0
1291,0
1297,0
228,0
1274,0
76,0
71,0
53,0
75,0
77,0
85,0
268,0
257,0
79,0
36,0
79,0
79,0
1280,0
1282,0
1251,0
75,0
88,0
1286,0
47,0
51,0
1280,0
1284,0
76,0
74,0
76,0
77,0
48,0
41,0
85,0
89,0
76,0
77,0
80,0
84,0
35,0
36,0
1270,0
1281,0
1287,0
49,0
46,0
263,0
266,0
73,0
1269,0
259,0
259,0
80,0
81,0
1280,0
1282,0
1291,0
1279,0
260,0
66,0
260,0
73,0
82,0
1271,0
1265,0
31,0
35,0
256,0
1250,0
1284,0
230,0
1251,0
1284,0
243,0
245,0
1309,0
1276,0
1272,0
1285,0
1285,0
1217,0
1224,0
263,0
254,0
78,0
1247,0
78,0
82,0
1289,0
235,0
263,0
276,0
271,0
257,0
264,0
85,0
95,0
262,0
1288,0
1290,0
1299,0
1301,0
78,0
76,0
1263,0
1259,0
75,0
72,0
262,0
241,0
235,0
1250,0
80,0
1293,0
1292,0
1257,0
1265,0
1320,0
1318,0
1268,0
1268,0
262,0
82,0
81,0
1320,0
1319,0
1275,0
1258,0
1279,0
66,0
68,0
80,0
86,0
88,0
84,0
86,0
74,0
71,0
90,0
255,0
75,0
251,0
252,0
1274,0
45,0
51,0
92,0
1253,0
1252,0
267,0
266,0
74,0
72,0
262,0
264,0
264,0
43,0
1279,0
1249,0
42,0
45,0
1285,0
233,0
237,0
72,0
234,0
67,0
1279,0
33,0
1247,0
1326,0
264,0
77,0
73,0
1251,0
1251,0
1295,0
75,0
1273,0
80,0
1283,0
83,0
1283,0
264,0
262,0
1248,0
54,0
53,0
1269,0
1267,0
1266,0
1299,0
85,0
2147,0
1319,0
1318,0
1278,0
1244,0
1245,0
1264,0
1262,0
258,0
265,0
1283,0
1276,0
91,0
78,0
257,0
264,0
1303,0
1301,0
26,0
34,0
268,0
275,0
1245,0
1284,0
1281,0
1257,0
1257,0
1274,0
1270,0
74,0
73,0
266,0
259,0
274,0
265,0
1275,0
1269,0
71,0
71,0
1276,0
268,0
1271,0
1256,0
1276,0
73,0
28,0
1225,0
1299,0
1269,0
1280,0
1279,0
1217,0
1278,0
260,0
256,0
80,0
82,0
1257,0
47,0
1256,0
1300,0
1302,0
266,0
1263,0
1261,0
1291,0
1292,0
1273,0
1274,0
46,0
1257,0
1255,0
75,0
71,0
1286,0
1281,0
1268,0
1301,0
1306,0
73,0
1281,0
1256,0
1264,0
264,0
1252,0
1213,0
1289,0
269,0
270,0
1295,0
1258,0
77,0
231,0
263,0
260,0
1292,0
1291,0
266,0
1252,0
1251,0
1291,0
77,0
1291,0
1245,0
1277,0
80,0
76,0
228,0
232,0
1247,0
1244,0
252,0
75,0
261,0
1218,0
1217,0
1256,0
77,0
1277,0
32,0
36,0
73,0
82,0
79,0
79,0
1261,0
75,0
79,0
230,0
229,0
1256,0
1255,0
76,0
1259,0
1282,0
1286,0
80,0
1282,0
1292,0
265,0
1276,0
51,0
1220,0
267,0
78,0
40,0
1249,0
263,0
54,0
1294,0
50,0
75,0
77,0
1283,0
1291,0
72,0
1240,0
1287,0
1307,0
1296,0
76,0
1276,0
1272,0
1296,0
1308,0
1282,0
1252,0
1311,0
1287,0
1271,0
1275,0
1271,0
232,0
1284,0
1315,0
1299,0
1277,0
77,0
267,0
1231,0
845,0
827,0
830,0
635,0
618,0
851,0
852,0
858,0
618,0
1265,0
1268,0
640,0
1243,0
852,0
849,0
1255,0
1263,0
1246,0
1246,0
861,0
825,0
1236,0
640,0
1238,0
1253,0
1242,0
1251,0
1245,0
847,0
843,0
1259,0
1260,0
1238,0
844,0
1244,0
852,0
1238,0
1268,0
1282,0
620,0
619,0
1296,0
1232,0
845,0
848,0
849,0
1236,0
1232,0
1245,0
848,0
851,0
852,0
